"Ticker","Date","predictions"
"AAP",2016-11-15,-0.00135161514299591
"AAP",2017-02-21,0.00204757091063526
"AAP",2017-05-24,0.000322382259417914
"AAP",2017-08-15,-0.00230891495052203
"AAP",2017-11-14,-0.00108856530829629
"ABBV",2017-01-27,0.00282978967053304
"ABBV",2017-04-27,0.00360715968136423
"ABBV",2017-07-28,0.00313924344504478
"ABBV",2017-10-27,0.00359866081911422
"ABBV",2018-01-26,0.003011424278501
"ABBV",2018-04-26,0.00482263309238812
"ABMD",2016-10-27,0.00316597101315855
"ABMD",2017-01-26,0.00321239485786125
"ABMD",2018-02-01,-0.000392852002433733
"ABMD",2018-05-03,0.000763814318068906
"ABT",2017-01-25,0.00562844657071894
"ABT",2017-04-19,-0.000860087670034218
"ABT",2017-07-20,0.00322355753499501
"ABT",2017-10-18,0.00419598233373683
"ABT",2018-01-24,0.0028380037607742
"ABT",2018-04-18,-0.000159100045784066
"ADBE",2016-12-15,-0.00190621806791509
"ADBE",2017-03-16,0.000801583355912516
"ADBE",2017-09-19,0.000734564172262878
"ADM",2017-02-07,0.00160095046613586
"ADM",2017-05-02,0.000822736345717875
"ADM",2017-08-01,0.000800648274627239
"ADM",2018-02-06,0.000984310749751624
"ADM",2018-05-01,0.000780741117488035
"ADS",2017-01-26,0.00325366955972256
"ADS",2017-07-20,0.00711505605672362
"ADS",2018-01-25,0.00863706102124663
"AFL",2016-07-29,0.00789994959637025
"AFL",2016-10-28,-0.00399998023131207
"AFL",2017-02-01,0.00302633212314295
"AFL",2017-04-28,-0.00329487500911199
"AFL",2017-07-28,0.00194213106512157
"AKAM",2016-10-25,0.00088451636575998
"AKAM",2017-02-07,0.00666663972541692
"AKAM",2017-05-02,0.00576159267520246
"AKAM",2017-07-25,0.00177175963392437
"AKAM",2017-10-24,0.00291331945467269
"AKAM",2018-02-06,0.00068678395249086
"ALB",2017-02-28,-0.000380051429576991
"ALB",2017-05-04,-0.000652444864940857
"ALB",2017-08-09,0.00272346504229461
"ALB",2018-02-28,0.00264754443612182
"ALL",2017-02-02,0.00515872155940114
"ALL",2017-05-03,0.00463399099078073
"ALL",2017-08-02,0.00467779249352258
"AMD",2017-01-31,-0.00204505975638847
"AMD",2017-05-01,-0.00202180539282223
"AMD",2017-07-25,0.001273810549219
"AMD",2017-10-24,0.000752149257732204
"AMD",2018-01-30,0.0069687348760871
"AMG",2016-08-01,0.00506948367959928
"AMG",2016-10-31,6.01454004341695e-05
"AMG",2017-05-01,0.00140315829271416
"AMG",2018-01-29,-0.00369066620330713
"AMP",2017-02-02,0.00385041030172689
"AMP",2017-04-26,0.00504841403494594
"AMP",2017-10-25,0.00188701463858076
"AON",2017-02-10,0.00145903071824943
"AON",2017-05-09,-0.00115589616356353
"AON",2017-08-04,-0.00232961129067011
"AON",2017-10-27,0.000108348433332434
"AON",2018-02-02,0.00478706733051003
"AON",2018-05-04,0.000214305983615354
"APD",2016-10-27,0.00449258532517216
"APD",2017-01-27,0.0046448772749914
"APD",2017-10-26,0.000612280050566641
"APD",2018-01-26,0.000785926531331776
"APTV",2018-02-01,0.00307664395062271
"ATVI",2017-02-09,-0.000349819494535497
"ATVI",2017-05-04,0.000481387874976175
"ATVI",2017-08-03,0.00218410243239112
"ATVI",2017-11-02,-0.00308545073285715
"AVY",2017-02-01,0.000362188318750678
"AVY",2017-04-27,-0.00113910938234676
"AVY",2017-07-25,0.00122044297592491
"AVY",2018-01-31,-0.000504640045753194
"AZO",2016-12-06,0.00245680750031038
"AZO",2017-09-19,0.00183892059114535
"AZO",2017-12-05,-0.000319863058577341
"AZO",2018-02-27,-0.00324707450429858
"BBY",2016-05-24,-0.00176951548222005
"BBY",2016-08-23,-0.00105380371424209
"BBY",2016-11-17,-0.00533252765176534
"BBY",2017-03-01,0.00231444808782306
"BBY",2017-08-29,-0.00348093813031457
"BLL",2017-02-02,0.00509440225791333
"BLL",2017-05-04,0.00495902353148246
"BLL",2017-08-03,0.00397704389527632
"BLL",2017-11-02,0.0045512827235929
"CBS",2016-07-28,0.000937501030045015
"CBS",2016-11-03,0.00320488175047162
"CBS",2017-02-15,0.00268332463373905
"CBS",2017-05-04,0.000470147765972997
"CBS",2017-08-07,0.000692408597312955
"CMCSA",2017-01-26,0.00433181198015629
"CMCSA",2017-07-27,-0.00226965631768576
"CMCSA",2017-10-26,-0.00449197405221025
"CMCSA",2018-01-24,0.000493165773599175
"CXO",2016-08-03,0.00469771860534571
"CXO",2017-02-22,0.00132540533928534
"CXO",2017-05-04,-0.0002038095248377
"CXO",2017-08-03,0.00397575477880371
"CXO",2017-11-01,0.0022917151097835
"GOOGL",2017-01-26,0.00052863355429883
"GOOGL",2017-04-27,0.000589158668890755
"GOOGL",2017-07-24,-0.00204595763705981
"GOOGL",2018-02-01,-0.0057132359885898
"GOOGL",2018-04-23,-0.00550940911992216
"T",2017-01-25,0.000698966859898162
"T",2017-04-26,0.000716502190755045
"ALK",2017-04-26,0.0044280969819394
"ALK",2017-07-26,-0.000546483250467952
"ALK",2017-10-25,0.0024463230783006
"ALK",2018-01-25,-0.00244987892500624
"ALK",2018-04-23,0.00609381953873168
"AME",2017-02-07,0.00207082549438915
"AME",2017-05-02,-0.00176703511822215
"AME",2017-08-02,-0.00123734765099374
"AME",2018-02-01,0.00167881190617837
"AME",2018-05-02,-0.000964616205396243
"AOS",2017-02-02,0.0056856585676974
"AOS",2017-04-27,0.00176453891594357
"AOS",2017-07-26,0.00326603807806559
"AOS",2017-10-25,0.00524847270847753
"AOS",2018-01-30,0.0011723341916739
"APC",2017-05-03,-0.0013373191625398
"APC",2017-07-25,0.0038551812094542
"APC",2017-11-01,0.00299404560951338
"A",2017-02-14,0.00271092935913987
"A",2017-05-22,0.00220864206610659
"A",2017-08-16,-0.000793866206880767
"A",2017-11-20,-0.0010958036596547
"A",2018-02-14,0.00163781745584039
"CHD",2017-02-07,9.510736841295e-05
"CHD",2017-05-04,0.00287758920870561
"CHD",2017-08-03,0.000926971028838666
"CHD",2017-11-02,0.00269662686805232
"CHD",2018-02-05,0.0013802395800305
"CHD",2018-05-03,0.00211297322560489
"COG",2017-02-24,-0.00374501249083281
"COG",2017-07-28,-0.00114452780266693
"COG",2017-10-27,-0.00149003200388147
"COG",2018-02-23,0.00558651786530098
"COG",2018-04-27,0.00131184373301743
"CORT",2017-01-30,0.00388204968956819
"CORT",2017-05-01,0.00174494262929593
"CORT",2017-08-01,0.00339895175329183
"CORT",2018-02-22,0.00393211759619781
"CORT",2018-05-08,0.00780435196052778
"FTNT",2017-02-02,-0.00267100258909565
"FTNT",2017-04-27,-0.00476769816469592
"FTNT",2017-07-26,-0.0017345669925846
"FTNT",2017-10-26,0.00118452097915132
"FTNT",2018-02-07,-0.00306178224248434
"FTNT",2018-05-03,0.000563843294005537
"LOGM",2017-05-04,0.0013749046814155
"LOGM",2017-07-27,0.00144987640201787
"LOGM",2017-10-26,0.000354626012034787
"LOGM",2018-02-15,-0.00271881264196816
"LOGM",2018-04-26,8.09312207133844e-05
"MAT",2017-01-25,0.0032300570329459
"MAT",2017-04-21,-0.000814455280446338
"MAT",2017-07-27,0.00177529567996208
"MTW",2017-02-02,0.00275563034634345
"MTW",2017-05-09,0.00122940481512138
"MTW",2017-11-07,0.00366913129921753
"MTW",2018-02-09,0.00236368539156068
"PPC",2017-02-09,-0.00128498132968499
"PPC",2017-05-04,0.00113412576277835
"PPC",2017-08-03,-0.00424649247822435
"PPC",2018-02-15,0.0013340797328576
"PPC",2018-05-11,-0.00175516982029256
"TWI",2017-05-04,0.00122617641899715
"TWI",2017-08-03,-0.00163378317152539
"TWI",2017-11-05,0.00174308537261
"TWI",2018-02-23,0.0015842643029501
"TWI",2018-05-04,0.00293362871384739
"XEC",2017-02-16,0.00189633292606081
"XEC",2017-05-10,-0.00121804124835334
"XEC",2017-08-09,0.00385800710891057
"XEC",2017-11-08,0.00414967019440718
"XEC",2018-05-09,0.0023084218497056
"ACN",2017-03-23,0.0037130605002091
"ACN",2017-06-22,0.000114980620767244
"ACN",2017-12-21,-0.00128066777381229
"ACN",2018-03-22,-0.00198612173440323
"ACN",2018-06-28,0.00150600903307339
"AIV",2017-07-29,0.00444010613389002
"AIV",2017-10-27,0.00174764670859111
"AIV",2018-02-02,0.00010857109930501
"AIV",2018-05-08,-0.00280957005998732
"AMT",2017-04-27,0.00350739661470416
"AMT",2017-07-27,-0.000622741788058559
"AMT",2017-10-31,0.00347076861729355
"AMT",2018-02-27,0.0020846552826075
"ARE",2017-05-02,-0.0026288905806103
"ARE",2017-08-01,-0.00109946951826748
"ARE",2018-01-30,-0.000197987482294493
"ARE",2018-05-01,0.00430315972994247
"AVB",2017-04-27,0.00670225962200885
"AVB",2017-08-04,0.00904753645785809
"AVB",2017-10-31,0.00280222304475553
"AVB",2018-02-01,0.00577771001020538
"AVB",2018-04-26,0.00308385009455414
"CF",2017-08-03,0.0121454827958959
"CF",2017-11-02,0.00727069392439682
"CF",2018-05-03,0.00299430746478298
"AEE",2017-05-04,0.00323246455419203
"AEE",2017-11-03,0.00596841085544289
"AEE",2018-02-16,-0.00269703216644426
"AEE",2018-05-09,-0.00109272067059381
"AES",2017-08-08,0.00063337781119481
"AES",2018-02-27,0.000318817027467277
"AWK",2017-08-03,0.00475034478944741
"AWK",2017-11-02,0.00941235844387948
"AWK",2018-02-21,0.000765553672700328
"BXP",2017-04-26,0.00342359362412741
"BXP",2017-08-02,0.00820731070188944
"BXP",2017-11-05,0.00058623389885025
"BXP",2018-04-25,-0.00169026625676809
"CNP",2017-05-05,0.00489643997551238
"CNP",2017-08-04,0.00450571741907492
"CNP",2017-11-03,-0.00487352914446924
"CNP",2018-02-23,0.00285173042745837
"CNP",2018-05-04,0.00103634018940323
"CL",2017-01-27,0.00468167092023745
"CL",2017-04-28,0.00216634427703152
"CL",2017-07-21,0.00322520513173626
"CL",2017-10-27,0.0017101240267061
"CL",2018-01-26,0.000569556538951757
"CL",2018-04-27,0.00618257848484353
"DUK",2017-05-09,-0.00591524331325985
"DUK",2017-08-03,-0.0054616415384649
"DUK",2017-11-03,-0.00210142346294635
"DUK",2018-02-20,0.00235940471151856
"DUK",2018-05-10,-0.00256094799743416
"EIX",2017-05-01,0.0059919778408129
"EIX",2017-07-28,0.00729205455458014
"EIX",2017-10-30,0.00286488333669692
"EIX",2018-02-22,0.00644852414434008
"EIX",2018-05-01,0.0104270374705539
"EL",2017-08-18,0.000405023339952473
"EL",2018-02-02,0.000469463974487813
"KO",2017-02-09,0.00285127023057122
"KO",2017-04-26,0.00464505875684051
"KO",2018-04-24,0.00501152750421568
"ACN",2014-09-24,-0.00206691203916466
"ACN",2015-03-26,-0.000818004481353066
"ACN",2015-06-25,0.00508873458755464
"ACN",2015-09-24,0.00307220716229847
"ACN",2015-12-17,-0.00102321768981625
"ACN",2016-03-24,0.00705552129185096
"ACN",2016-06-23,-0.000825411662472922
"APC",2014-07-30,0.00163048048381921
"APC",2014-10-29,0.00356921025681539
"APC",2015-02-03,0.00209304905265857
"APC",2015-05-05,-0.00183481002165399
"APC",2015-07-29,0.00390166110555086
"APC",2015-10-28,0.000993242321435925
"APC",2016-02-02,0.00259831478769526
"APC",2016-05-03,0.000965846346837523
"CHD",2014-08-01,-0.00361184602948478
"CHD",2014-11-03,0.00136937089348532
"CHD",2015-02-04,-0.00445247007450685
"CHD",2016-02-02,0.0018517890671675
"CHD",2016-05-05,0.00394214534006551
"CHD",2016-08-04,0.0107297347668242
"COG",2014-07-24,-1.57127209568508e-06
"COG",2014-10-24,-0.00158446561586666
"COG",2015-02-20,0.00101301682300288
"COG",2015-04-24,0.00529682719022169
"COG",2015-10-23,0.000708364487940455
"COG",2016-02-19,0.00303448004603192
"COG",2016-04-29,0.00379623939790485
"CORT",2014-08-05,0.00776011961392364
"CORT",2014-11-04,0.00219832831702023
"CORT",2015-01-29,0.00454366558557853
"CORT",2015-05-07,0.00415356866663739
"CORT",2015-08-05,0.000875757969781663
"CORT",2015-11-08,0.00458557649718175
"CORT",2016-01-28,0.00371392625489898
"CORT",2016-05-03,0.000966000086845692
"CORT",2016-08-02,0.00495824719002758
"FTNT",2014-10-22,-0.00211269691427045
"FTNT",2015-01-29,-0.00318532116396683
"FTNT",2015-04-21,-0.00154053018864825
"FTNT",2015-07-23,0.00260337565518065
"FTNT",2015-10-23,-0.00369728539162709
"FTNT",2016-01-29,-0.00151626325750225
"FTNT",2016-07-29,0.00676855253316994
"LOGM",2014-10-23,-0.00454369153307743
"LOGM",2015-02-12,-0.00376815669009373
"LOGM",2015-04-28,-0.00173180872892498
"LOGM",2016-02-11,-0.000222624832361504
"MTW",2014-07-31,0.00481018743530549
"MTW",2015-04-30,0.0044206506708
"MTW",2015-10-29,0.00045389507506835
"MTW",2016-01-29,0.00458128182737379
"MTW",2016-08-09,0.00101625723414991
"PPC",2015-07-30,0.00385538737780451
"PPC",2015-10-29,0.00512842790012996
"PPC",2016-02-11,3.45041721260542e-05
"PPC",2016-04-28,0.00310997097437339
"PPC",2016-07-28,0.00288162815561187
"TWI",2014-10-28,-0.00251031569509656
"TWI",2015-02-26,0.00269291218256254
"TWI",2015-04-30,0.00570673760513585
"TWI",2015-07-30,0.0014879026059738
"TWI",2015-11-06,0.000908101049067869
"TWI",2016-02-25,0.00744505364094664
"TWI",2016-08-04,0.00447353464407262
"AAP",2014-08-14,0.00315622263404822
"AAP",2015-08-13,0.0070807791517537
"AAP",2016-02-11,0.00294975997999254
"AAP",2016-05-19,0.000712517127024179
"ADM",2015-05-05,0.000139423159073074
"ADM",2015-11-03,0.0021896665783271
"ADM",2016-02-02,0.000868333739245331
"ADM",2016-05-03,-5.75659562795788e-05
"ADM",2016-08-02,0.0023146048878694
"ALK",2014-07-24,-0.000678465628030797
"ALK",2014-10-23,0.000681420816335196
"ALK",2015-01-22,-0.000763682875289245
"ALK",2015-04-24,0.00066718703998489
"ALK",2015-07-23,0.00785417249498559
"ALK",2015-10-22,0.00722773546576913
"ALK",2016-01-21,0.00351229162902691
"ALK",2016-04-21,-0.00113427367328249
"AME",2014-08-05,0.00457791679987524
"AME",2014-10-28,0.000141242695960844
"AME",2015-01-28,0.00175697348797156
"AME",2015-04-29,0.00563251459546965
"AME",2015-08-04,0.00664681335501313
"AME",2015-10-27,0.00734487053047254
"AME",2016-04-30,0.00553230860857311
"AME",2016-08-04,0.00585023673260342
"AZO",2014-12-09,-0.00229568781690861
"AZO",2015-03-03,-0.00279714510456316
"AZO",2015-05-26,2.42246255589412e-05
"AZO",2015-09-22,-0.00568555999785365
"AZO",2016-03-01,0.00108833129778833
"AZO",2016-09-22,-0.00236685124235893
"A",2014-08-14,0.00347523254319521
"A",2014-11-18,0.000339010858987951
"A",2015-05-18,0.00337097009909745
"A",2015-11-17,0.00193076712053333
"A",2016-02-16,0.00448081173996723
"A",2016-05-16,-0.00334044166916378
"A",2016-08-17,0.00574622962489559
"BBY",2013-11-19,-0.00491820491032159
"BBY",2014-08-26,0.00108143214105025
"BBY",2014-11-20,-0.00330142874512894
"BBY",2015-03-03,-0.00189554344773084
"BBY",2015-05-21,0.0033273965141144
"BBY",2015-11-19,-0.000577071484243311
"CBS",2014-02-12,0.000754395027319485
"CBS",2014-05-08,0.000890308091721859
"CBS",2014-08-07,-0.00251924867273898
"CBS",2014-11-05,-0.000401266464134506
"CBS",2015-02-12,0.00156492516972034
"CBS",2015-05-07,-0.00226765509658387
"CBS",2015-08-05,0.00432445915236102
"CBS",2016-02-12,0.00258150690432314
"CMCSA",2014-10-23,-0.00140151402552705
"CMCSA",2015-02-24,-0.00488883016786931
"CMCSA",2015-05-04,-0.000897108269408101
"CMCSA",2015-07-23,-0.00217207101706601
"CMCSA",2015-10-27,-0.00360775419114619
"CMCSA",2016-02-03,0.00160127168777821
"CMCSA",2016-04-27,-0.00189109675668137
"CMCSA",2016-07-27,0.00257490273963201
"XEC",2014-08-06,-0.00129001431064925
"XEC",2014-11-05,0.000464290631520925
"XEC",2015-02-18,0.00619740685370375
"XEC",2015-08-05,0.000948549429110643
"XEC",2016-02-17,0.000563355466739385
"XEC",2016-05-05,0.00108713814188494
"XEC",2016-08-04,0.00379756454335525
"ABBV",2014-04-25,0.000890137927803181
"ABBV",2014-10-31,-0.00476486473946713
"ABBV",2015-01-30,0.00378729088463607
"ABBV",2015-04-23,0.00159647748793337
"ABBV",2015-07-24,0.00439566067153435
"ABBV",2015-10-30,0.006996073882857
"ABBV",2016-01-29,0.00712878403699475
"ABBV",2016-04-29,0.00469097019403207
"ABBV",2016-07-29,0.00260552197042699
"ABMD",2013-05-02,0.000355226008717055
"ABMD",2013-08-01,-0.00160159449309683
"ABMD",2013-11-06,0.00131575543311988
"ABMD",2014-05-01,0.00399507718360197
"ABMD",2014-07-31,0.00302776891267921
"ABMD",2014-10-30,-0.00164327293831971
"ABMD",2015-01-28,0.00150424562387487
"ABMD",2015-05-05,-0.000171758326669005
"ABT",2014-07-16,-0.000771915784607516
"ABT",2015-01-29,-0.000987870739642877
"ABT",2015-04-22,0.000638830615111316
"ABT",2015-07-22,0.000854894285562471
"ABT",2015-10-21,0.00324035162180399
"ABT",2016-01-28,0.00624189665181983
"ABT",2016-04-20,-0.000230364832500274
"ABT",2016-07-20,0.00249298279069005
"ADBE",2014-03-18,-0.000986288373781785
"ADBE",2014-09-16,-0.00516212242651459
"ADBE",2015-03-17,-0.000486178675234039
"ADBE",2015-06-16,-0.000451248720720221
"ADBE",2015-09-18,0.00127194857048954
"ADBE",2015-12-10,-0.00252145749107213
"ADBE",2016-03-17,-0.000120063071834667
"ADBE",2016-06-21,-0.000889148421161043
"AFL",2014-02-05,0.000927168086996485
"AFL",2014-10-29,-0.00205780849014001
"AFL",2015-02-04,0.00166570301787389
"AFL",2015-07-29,0.00139279948616976
"AFL",2015-10-28,0.0019050228525066
"ALL",2014-02-06,0.00519936750020607
"ALL",2014-05-07,0.000122099015615634
"ALL",2015-08-04,0.00325610819640242
"ALL",2015-11-03,0.00450353941703517
"ALL",2016-02-04,2.00295083393892e-05
"AMG",2014-02-04,-0.00373231722779577
"AMG",2014-04-29,-0.00137014780984863
"AMG",2014-11-03,0.000960634387056833
"AMG",2015-01-27,-0.00106452279009404
"AMG",2015-04-29,0.00433699817525388
"AMG",2015-07-28,0.00498521474956388
"AMG",2015-11-09,-0.00662550649988153
"AMP",2015-04-23,0.00575596714268267
"AMP",2015-07-23,0.00130431380213712
"AMP",2015-10-22,0.0028443461008629
"AMP",2016-01-28,0.0039944572703464
"AMP",2016-04-28,0.00118269150413546
"AMP",2016-07-27,0.00460091807391944
"AON",2014-07-25,-0.00184460986567445
"AON",2015-02-06,0.00381259754354286
